
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\FAIRS Roulette Player
[INFO] Backend URL : http://127.0.0.1:8890
[INFO] Frontend URL: http://127.0.0.1:8051

[STEP] Syncing backend test dependencies...
Resolved 93 packages in 1ms
Checked 74 packages in 7ms
[STEP] Ensuring Playwright Chromium browser...
[INFO] Starting backend server...
[INFO] Starting frontend preview server...
[INFO] Waiting for live services...
ERRORE: il reindirizzamento dell'input non è supportato.

Chiudere immediatamente il processo.
[STEP] Running Python tests...
============================= test session starts =============================
platform win32 -- Python 3.14.7, pytest-9.1.1, pluggy-1.6.0 -- G:\Projects\Repositories\Active projects\FAIRS Roulette Player\app\server\.venv\Scripts\python.exe
cachedir: assets\QA\.tier5-standard-cache-20260924\pytest
rootdir: G:\Projects\Repositories\Active projects\FAIRS Roulette Player
configfile: pytest.ini
plugins: anyio-4.14.0, base-url-2.1.0, playwright-0.8.0
collecting ... collected 280 items

app/tests/e2e/test_app_flow.py::TestStartupFlow::test_loading_screen_recovers_after_transient_health_failures[chromium] PASSED [  0%]
app/tests/e2e/test_app_flow.py::TestStartupFlow::test_already_healthy_backend_skips_visible_startup_delay[chromium] PASSED [  0%]
app/tests/e2e/test_app_flow.py::TestStartupFlow::test_startup_failure_can_retry_without_reloading_the_document[chromium] PASSED [  1%]
app/tests/e2e/test_app_flow.py::TestStartupFlow::test_reload_during_startup_restarts_only_health_polling[chromium] PASSED [  1%]
app/tests/e2e/test_app_flow.py::TestStartupFlow::test_loading_screen_fits_supported_viewports[chromium] PASSED [  1%]
app/tests/e2e/test_app_flow.py::TestHomePage::test_homepage_loads_successfully[chromium] PASSED [  2%]
app/tests/e2e/test_app_flow.py::TestHomePage::test_homepage_has_navigation[chromium] PASSED [  2%]
app/tests/e2e/test_app_flow.py::TestNavigationFlow::test_navigate_to_training_page[chromium] PASSED [  2%]
app/tests/e2e/test_app_flow.py::TestNavigationFlow::test_navigate_to_inference_page[chromium] PASSED [  3%]
app/tests/e2e/test_app_flow.py::TestTrainingPage::test_training_page_loads[chromium] PASSED [  3%]
app/tests/e2e/test_app_flow.py::TestCheckpointHandoff::test_open_in_inference_preserves_checkpoint_provenance[chromium] PASSED [  3%]
app/tests/e2e/test_app_flow.py::TestCheckpointHandoff::test_missing_checkpoint_dataset_requires_explicit_selection[chromium] PASSED [  4%]
app/tests/e2e/test_app_flow.py::TestTrainingWizardFlow::test_stored_dataset_wizard_navigation_state_and_summary[chromium] PASSED [  4%]
app/tests/e2e/test_app_flow.py::TestTrainingWizardFlow::test_generator_entry_has_distinct_mode_and_summary_values[chromium] PASSED [  5%]
app/tests/e2e/test_app_flow.py::TestTrainingWizardFlow::test_invalid_semantic_configuration_stays_open_and_never_starts[chromium] PASSED [  5%]
app/tests/e2e/test_app_flow.py::TestTrainingWizardFlow::test_missing_required_numeric_value_is_rejected_before_start[chromium] PASSED [  5%]
app/tests/e2e/test_app_flow.py::TestTrainingWizardFlow::test_valid_configuration_orders_validate_then_start_with_validated_payload[chromium] PASSED [  6%]
app/tests/e2e/test_app_flow.py::TestInferencePage::test_inference_page_loads[chromium] PASSED [  6%]
app/tests/e2e/test_app_flow.py::TestInferencePage::test_inference_page_shows_checkpoint_selector[chromium] PASSED [  6%]
app/tests/e2e/test_app_flow.py::TestInferencePage::test_history_correction_and_removal_replay_persisted_session[chromium] PASSED [  7%]
app/tests/e2e/test_app_flow.py::TestInferencePage::test_failed_history_replay_keeps_previous_session_active[chromium] PASSED [  7%]
